TIME, AC_FREQ_1, AC_FREQ_2, AC_FREQ_3, AC_IRMS_1, AC_IRMS_2, AC_IRMS_3, AC_PF_1, AC_PF_2, AC_PF_3, AC_P_1, AC_P_2, AC_P_3, AC_Q_1, AC_Q_2, AC_Q_3, AC_S_1, AC_S_2, AC_S_3, AC_VRMS_1, AC_VRMS_2, AC_VRMS_3, DC_I, DC_P, DC_V, SC_TRIG
51.285160000000005, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.01068099999966186, 0.0029780000000476205, 0.0165060000002023, nan, nan, nan, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22849, 9616.094, 413.97715,0.0
51.988200000000006, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.01068099999966186, 0.0029780000000476205, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, -0.0, 0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.222830000000002, 9614.17, 413.9803,0.0
52.725, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.01068099999966186, 0.0029780000000470745, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22795, 9616.36, 413.97945000000004,0.0
53.4658, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.01068099999966186, 0.0029780000000470745, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.23106, 9616.23, 413.9782,0.0
54.1724, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.01068099999966186, 0.0029780000000470745, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22196, 9613.319, 413.97875,0.0
54.82900000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010680999999664298, 0.0029780000000470745, 0.0165060000002023, nan, nan, nan, -0.0, 0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.23207, 9614.194, 413.97865,0.0
55.530800000000006, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.01068099999966186, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.230629999999998, 9614.439, 413.98165,0.0
56.25336000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.01068099999966186, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, -0.0, 0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.2242, 9615.913, 413.9757,0.0
56.98868, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.01068099999966186, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.2272, 9618.014, 413.97995000000003,0.0
57.700480000000006, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010680999999664298, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, -0.0, 0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.23019, 9613.876, 413.97749999999996,0.0
58.412040000000005, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.01068099999966186, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22018, 9615.939, 413.97955,0.0
59.069880000000005, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.01068099999966186, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, -0.0, 0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22485, 9613.824, 413.97860000000003,0.0
59.75972, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.01068099999966186, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22808, 9617.728, 413.9797,0.0
60.48028000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.01068099999966186, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.222540000000002, 9613.131, 413.979,0.0
61.2216, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.01068099999966186, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22453, 9616.396, 413.97415,0.0
61.92192000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.01068099999966186, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22906, 9616.007, 413.97905000000003,0.0
62.61372000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.01068099999966186, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22838, 9618.588, 413.97955,0.0
63.278600000000004, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.01068099999966186, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, -0.0, 0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22815, 9617.704000000002, 413.97745,0.0
64.00240000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010680999999659425, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22115, 9612.149000000001, 413.9791,0.0
64.70448, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010680999999664298, 0.0029779999998198947, 0.016506000000195996, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.23187, 9617.143, 413.97985,0.0
65.36056, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010680999999659425, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.220550000000003, 9613.063, 413.97985,0.0
66.00144, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010680999999664298, 0.0029779999998188022, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.23184, 9617.649000000001, 413.97995000000003,0.0
66.73996000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010680999999664298, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22222, 9616.141, 413.9805,0.0
67.44228000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010680999999659425, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.229979999999998, 9616.524, 413.97845,0.0
68.11964, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010680999999664298, 0.0029779999998188022, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22179, 9614.188999999998, 413.9755,0.0
68.8212, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998188022, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22104, 9616.206, 413.97855000000004,0.0
69.48028000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000675312, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.23273, 9617.884999999998, 413.9782,0.0
70.11840000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000675312, 0.0029779999998198947, 0.016506000000195996, nan, nan, nan, 0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22651, 9613.417000000001, 413.9819,0.0
70.89144, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998198947, 0.016506000000195996, nan, nan, nan, 0.0, 0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22435, 9616.285, 413.97685,0.0
71.61248, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.224919999999997, 9615.583999999999, 413.9769,0.0
72.32508, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000675312, 0.0029779999998188022, 0.016506000000195996, nan, nan, nan, 0.0, -0.0, 0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.219, 9611.662, 413.97619999999995,0.0
73.0034, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000675312, 0.0029779999998188022, 0.016506000000195996, nan, nan, nan, 0.0, 0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.2211, 9614.972000000002, 413.97955,0.0
73.74096, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998188022, 0.0165060000002023, nan, nan, nan, -0.0, -0.0, 0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22464, 9613.222, 413.97360000000003,0.0
74.45952000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.225299999999997, 9615.962, 413.97895,0.0
75.18908, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998198947, 0.016506000000195996, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.2225, 9613.683, 413.97555,0.0
75.90012, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000675312, 0.0029779999998198947, 0.016506000000195996, nan, nan, nan, 0.0, 0.0, -0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22212, 9617.11, 413.98055,0.0
76.60372000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22849, 9613.208999999999, 413.97865,0.0
77.26956000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998188022, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.2317, 9617.556, 413.97884999999997,0.0
78.01036, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000675312, 0.0029779999998188022, 0.0165060000002023, nan, nan, nan, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22235, 9616.381000000001, 413.97515,0.0
78.73116, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000675312, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, -0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22208, 9612.502, 413.9783,0.0
79.47172, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, -0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.227159999999998, 9612.773000000001, 413.9752,0.0
80.15428, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000675312, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.2294, 9615.626, 413.9795,0.0
80.8726, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998188022, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22662, 9615.303, 413.97845,0.0
81.60264000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22307, 9612.093, 413.97675000000004,0.0
82.28648000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22495, 9615.025, 413.97865,0.0
83.00056000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998188022, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.23219, 9616.11, 413.97889999999995,0.0
83.72788000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, -0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22137, 9614.280999999999, 413.97405000000003,0.0
84.40296000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998188022, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22602, 9613.226999999999, 413.9783,0.0
85.08380000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998198947, 0.016506000000195996, nan, nan, nan, 0.0, 0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22691, 9615.371, 413.9751,0.0
85.78212, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000675312, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.228360000000002, 9612.822, 413.97709999999995,0.0
86.54140000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22591, 9614.113000000001, 413.9832,0.0
87.24896000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22417, 9613.043, 413.97825,0.0
87.97752000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000675312, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22578, 9618.592, 413.97695,0.0
88.65312, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, -0.0, 0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.2267, 9617.776, 413.97635,0.0
89.36916000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000675312, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, -0.0, 0.0, 0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22424, 9616.171999999999, 413.97985,0.0
90.06948000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000675312, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.23478, 9611.343, 413.9792,0.0
90.80132, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000675312, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.23296, 9615.689999999999, 413.97855,0.0
91.52212, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.21799, 9613.59, 413.97715000000005,0.0
92.25368, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000675312, 0.0029779999998188022, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.228920000000002, 9614.73, 413.97825,0.0
92.91428, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, -0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22475, 9614.319, 413.98040000000003,0.0
93.6538, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000675312, 0.0029779999998198947, 0.016506000000195996, nan, nan, nan, 0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22797, 9615.544000000002, 413.98135,0.0
94.36388000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000675312, 0.0029779999998188022, 0.016506000000195996, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.21981, 9614.601999999999, 413.97875,0.0
95.10116000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000675312, 0.0029779999998198947, 0.016506000000195996, nan, nan, nan, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.21994, 9616.979, 413.97535000000005,0.0
95.80252, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22231, 9615.797, 413.98135,0.0
96.50956000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998198947, 0.016506000000195996, nan, nan, nan, -0.0, -0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.218919999999997, 9613.439999999999, 413.97875,0.0
97.18140000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998188022, 0.0165060000002023, nan, nan, nan, -0.0, 0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.225740000000002, 9613.43, 413.97865,0.0
97.92020000000001, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000675312, 0.0029779999998198947, 0.016506000000195996, nan, nan, nan, -0.0, -0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22533, 9617.979, 413.97985,0.0
98.65, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000680185, 0.0029779999998198947, 0.0165060000002023, nan, nan, nan, 0.0, -0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22188, 9615.237000000001, 413.9779,0.0
99.38008, 60.00000000000001, 60.00000000000001, 60.00000000000001, 0.010681000000675312, 0.0029779999998188022, 0.0165060000002023, nan, nan, nan, 0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.22079, 9611.759, 413.97670000000005,0.0
